Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Log_Amount,Amount_Robust,Hour,Day,time_diff,amount_roll_mean_5,amount_roll_mean_10,amount_roll_std_5,amount_roll_std_10,amount_ratio_5,amount_ratio_10,amount_roll_median_10,amount_dev_median_10,tx_count_proxy_5,tx_count_proxy_10,amount_time_interaction,log_amount_hour_interaction,actual,fraud_probability,prediction,prediction_label
145254.0,2.04069733678739,-0.387300707285172,-1.13443967134515,0.308808271877228,-0.404468519585411,-1.05100951239716,-0.0748837499970393,-0.204411257207715,1.38065336539611,-0.155574008020655,-1.37104136556201,-0.288899526737711,-1.62085834391858,0.348335101460798,-0.269419347509821,-0.565110726984385,0.0196402306117119,-0.236835654054466,0.30438877407378,-0.331811195721374,0.0612738015762598,0.425889643255802,0.0407482440915697,-0.0028457632476839,0.155335347730009,0.200750078584071,-0.0371020264045049,-0.0653394538454901,10.0,2.3978952727983707,-0.1676797317124292,16.0,1.0,1.0,31.410000000000004,71.53999999999908,17.940171404157535,138.3433651784751,0.3183699357411672,0.1397819382194323,25.255,-15.255,5.0,10.0,5.0,38.36632436477393,0,1.7975255e-05,0,Non-fraud
145255.0,-0.344878887037186,0.590085683051835,1.65432008712273,-0.539225326300031,0.709433661674679,0.124842356475722,0.628930214799303,-0.176062565209551,0.150997728295396,-0.734857677710937,-0.885156070540687,0.726893135072331,1.71918913582079,-0.65860205804155,0.489434610861786,-0.0872676079653724,-0.740512426677529,-0.0591641606732562,0.490522439260713,0.204202239950794,-0.163881969041845,-0.22141205832311,-0.113522174914039,0.480751985471791,-0.230198582098955,-0.581678038568465,-0.0045991258465249,-0.0650775157946948,9.99,2.39698576841553,-0.1678194648221896,16.0,1.0,1.0,22.146,71.04399999999909,13.201296527637204,138.5774931381733,0.4510972432449543,0.1406170803921942,25.255,-15.265,5.0,10.0,4.995,38.35177229464848,0,5.35346e-05,0,Non-fraud
145256.0,-1.37269486987926,0.350017673629071,1.65030546508982,-2.37323439443287,-0.278008464658811,-0.401850891054726,-0.0094651715356167,0.623485944680101,0.509298514748293,-1.90289638509678,-1.33668019670657,-0.197665817044235,-0.634279412290026,0.0280285906034183,0.0122270959332159,0.98810275376935,-0.746402544655405,-0.0089269321076306,-0.987003953951392,-0.163797133294832,-0.0326086407324599,-0.446704157335116,-0.151930121235829,0.73872025701884,0.335022535875866,0.548515955951351,-0.189032599606702,-0.0459734460770343,33.37,3.5371840908617425,0.1588765457975267,16.0,1.0,1.0,20.774,73.61099999999908,11.029869899985858,137.50736040507635,1.6063347643046708,0.4533289799985251,31.945,1.4249999999999972,5.0,10.0,16.685,56.59494545378788,0,2.8173454e-06,0,Non-fraud
145256.0,0.907766017157302,-2.40495138404398,0.298171390771837,1.38756764507272,-2.20069030916735,0.157153932805125,-0.745462417128815,0.151666236494579,2.12877416285245,-0.390836571521896,-1.11840381568701,0.438431797171837,-0.549019185737857,-0.685696936780859,-0.345519270271872,0.156302026723244,-0.0227807477592508,0.104931103267814,-0.54447120518588,0.739839710252857,0.467047233068158,0.606398845606325,-0.178085077277176,0.467544723694745,-0.678101903994468,0.322506085361306,-0.0457915112683439,0.0578860279699714,505.93,6.228372926997905,6.762104380632992,16.0,1.0,0.0,115.856,123.50499999999909,218.26878975247485,190.8291019181939,4.366886442075625,4.096433309611517,36.8,469.13,5.0,10.0,505.93,99.65396683196649,0,4.3778353e-05,0,Non-fraud
145257.0,1.85190216689949,-0.802955153254155,-0.533193846971731,0.781699937111269,-0.860186534705389,-0.553944366536581,-0.361169080342408,-0.27252086168695,-0.515280283231408,0.907710977351951,-0.92501159836238,0.886259523011212,1.90216577339985,-0.361022272005988,-0.034262900021659,-1.42237744372845,-0.409832645628472,1.13079619931478,-1.31131159580911,-0.327213957150773,-0.227452554336155,-0.201144194108752,0.142272115904036,0.0227974500551198,-0.159590304572469,-0.692114391318251,0.056121459346041,-0.0058886303154401,126.0,4.844187086458591,1.4532243415077204,16.0,1.0,1.0,137.058,129.3049999999991,211.6778478490604,189.83347534385655,0.9193188218176334,0.974440269328801,36.8,89.2,5.0,10.0,63.0,77.50699338333746,0,1.4300006e-05,0,Non-fraud
145257.0,1.5254667099593,-2.05366191572323,-1.87051029031724,-0.914732773483045,-0.496729776403696,0.0955395166873815,-0.181418508065117,-0.181784172304842,-0.445884969686131,0.760965882260628,-0.228666560174405,-0.0420769515609896,0.676082656614136,-0.105963877343017,-0.664190528746402,1.49925272886709,-0.486425053248674,-0.526312467427937,1.31198535164954,0.792096492244436,0.384145360069115,0.31412855867889,-0.365359404033334,-1.33050684118997,-0.0296642715550961,-0.137951241756604,-0.0905027977206077,-0.0147227445907528,385.98,5.958373012107783,5.086005729057501,16.0,1.0,0.0,212.254,121.83199999999913,221.7973623152663,176.32831106903964,1.818481621931829,3.1681331409799536,36.8,349.18,5.0,10.0,385.98,95.33396819372452,0,8.8636925e-06,0,Non-fraud
145258.0,1.75692393193661,-0.523307416136689,-0.868035852738651,1.5434271103173,-0.16165267895141,0.139892923053444,-0.0968470013323709,0.106379139018091,1.02481079822907,0.146200544315509,-0.178328225269225,0.798350484502122,-1.33409796726687,0.163377702132495,-2.26316025174597,-0.551872595973348,-0.0859839598526489,-0.245056986367367,0.61663594745471,-0.181830632932281,-0.260953810451907,-0.625008617410453,0.123315323419944,-0.451590002503161,-0.0092643408810508,-0.819147391359888,0.0149733132134106,-0.0443331176871824,94.5,4.5591262474866845,1.0130650457625934,16.0,1.0,1.0,229.156,125.65099999999912,205.1238470534555,175.1612329287695,0.4123828291103753,0.7520831449643658,36.8,57.7,5.0,10.0,47.25,72.94601995978695,0,1.0484012e-05,0,Non-fraud
145258.0,1.79654680419237,-0.679188839680535,0.0465960516285467,0.682785591205242,-1.07373308434251,-0.447477585202978,-0.677140281387228,-0.0280482875279975,1.23293399312418,-0.0309338688932777,-0.807330219525109,0.622320188435696,0.680712333969679,-0.364086041177092,0.677325253178616,0.609945177689193,-0.681162025345032,0.0076796645266508,-0.418508307698302,0.0112622324411679,0.0816009706414447,0.222456583707183,0.235279622513988,0.0718864285506925,-0.554411879244348,0.15442152938258,-0.0045515446396755,-0.0174936135115676,94.9,4.563305981889393,1.018654370153008,16.0,1.0,0.0,241.46200000000005,131.11799999999909,191.85834493190367,173.039209930434,0.3930225029486109,0.7237755249182045,63.935,30.965000000000003,5.0,10.0,94.9,73.01289571023028,0,1.6562907e-06,0,Non-fraud
145258.0,-1.64354610778397,3.17904165758289,-2.95447187600364,-0.308829492625218,1.15992763340231,-0.312636129051502,-0.924232446164556,-7.47144747241525,0.0664933109858389,-0.950666840863799,0.180987100267638,0.361084051911151,-0.121989669736813,-2.36720561802701,-0.718414322946889,0.257339849177857,2.73854739885814,0.535115330541082,-0.981505860331515,-1.56605048747322,6.95658995990574,-1.96036867618571,0.964108580349555,0.784904355380801,-0.189375681395317,0.546709704450825,0.298356630137987,0.137502571701362,0.76,0.5653138090500605,-0.2967931251309997,16.0,1.0,0.0,140.42800000000005,128.1419999999991,145.08039329974923,175.20394413373091,0.0054120260531231,0.0059309203389137,63.935,-63.175,5.0,10.0,0.76,9.045020944800967,0,0.0016915961,0,Non-fraud
145259.0,2.03604100699752,0.259237112061186,-1.77152174912986,0.458296463851073,0.58433339560063,-0.820822765187213,0.305824337653041,-0.271229983060356,0.549964816804581,-0.648270584432134,-0.304626722747511,0.758271809926769,0.93267678269774,-1.09519011336794,0.293868241322941,0.011491983884636,0.578979091918731,-0.249354512699942,-0.0233264427664556,-0.113310418117112,-0.317083775125249,-0.740493470935601,0.283708719794061,0.488746862046979,-0.0638257159889501,-0.610194160357141,0.0074873105550894,-0.0139175081967594,9.99,2.39698576841553,-0.1678194648221896,16.0,1.0,1.0,117.22600000000004,127.1419999999991,156.7701523888079,175.91691168785704,0.0852200016615767,0.0785735627992835,63.935,-53.945,5.0,10.0,4.995,38.35177229464848,0,0.00013730553,0,Non-fraud
145259.0,-1.32924847858375,2.05731248811531,0.417536455561192,3.25922636368132,2.03158197603506,5.80857060367713,-1.96641635498507,-0.780131009357873,-2.36138722896338,0.690474284018801,-0.529496662632918,-0.312277590802857,-0.112674727476686,0.849991762574227,1.2843712679476,0.382491854747933,0.318950257952833,0.0903630606382417,0.940715700859977,0.962590857117023,-1.44747305513578,-0.254169811483934,0.17216647086959,0.624781752614078,-0.0921782120305652,0.21572784695024,0.223553280271055,0.132879330108055,0.76,0.5653138090500605,-0.2967931251309997,16.0,1.0,0.0,40.18200000000001,126.2179999999991,49.910544176661695,176.62341054097735,0.0189139410951684,0.0060213281305255,63.935,-63.175,5.0,10.0,0.76,9.045020944800967,0,0.0028392975,0,Non-fraud
145260.0,-1.24615005193395,0.863063907057315,0.478690331294345,0.405341886551499,0.203485361233868,0.168487622534722,-0.136938542058818,0.682942053770281,-2.00955859684143,-0.477579550809864,1.10649394547589,0.186051836688655,0.610691006852801,-1.88621357091131,0.0646837713372074,-0.880417527161604,1.71082073924038,2.98924327628777,-0.277784567129576,-0.0132114024205995,-0.319464724548221,-0.588917811654062,-0.186106642367858,0.46803590265954,0.571794405773225,-0.403076153712822,0.259077727501077,0.077266751307112,56.0,4.04305126783455,0.4750925731852162,16.0,1.0,1.0,32.48200000000001,130.8189999999991,41.73596674345215,173.83657391998298,1.7240317183661185,0.4280723715356944,75.25,-19.25,5.0,10.0,28.0,64.6888202853528,0,0.000289216,0,Non-fraud
145260.0,-0.413327590191674,1.30124116363871,1.45116152863327,4.46592667340593,-0.0838336499959818,1.36212960091059,-0.438776051905308,0.779888463719719,-1.56812766494948,1.13938137907708,-1.659784520076,-0.882777748547504,-0.129257172365307,0.225317828258489,0.75605128502488,0.212962272902172,0.245408109482051,0.696002580184174,0.947054567452277,0.133876419927972,0.386091688532734,1.04350937109962,-0.0218118004471652,0.609969404061195,-0.695183877247839,0.463574036987883,0.119989607052863,0.134411319849861,30.26,3.4423393249933305,0.1154195486620555,16.0,1.0,0.0,19.55400000000001,130.50799999999907,23.668694091787557,174.03295587015805,1.5475093818395522,0.2318631790245581,75.25,-44.99,5.0,10.0,30.26,55.07742919989329,0,4.1690296e-06,0,Non-fraud
145260.0,-0.110602637719343,0.858057248307809,-1.27380032582223,0.0015740831931708,2.40470666961423,3.8486400052187,-0.268571245836613,1.30049489943951,-0.72904256447651,-0.26844878164514,-0.10477384382201,0.151985812498435,-0.0542615662471033,0.989084132710728,1.75925514643441,-1.41353897156563,0.752185885079202,-0.221630810137733,2.76925884835445,0.165290640187616,-0.089540493330642,-0.301653178993479,0.125633485829894,0.70088032466195,-0.76957545124035,-0.193722562282163,0.143983370970751,0.13455900160038,9.99,2.39698576841553,-0.1678194648221896,16.0,1.0,0.0,21.400000000000013,80.91399999999909,22.147490828773545,116.22511176359602,0.4668224080924105,0.1234644174869082,43.13,-33.14,5.0,10.0,9.99,38.35177229464848,0,2.2392849e-06,0,Non-fraud
145261.0,-0.62757185412835,-0.0862633389094794,-0.089316163591387,-2.38544345644197,-0.370981211015547,0.429404968866803,0.0937366492890487,0.607601356446897,-0.462057825199923,-0.373188528924447,-2.45186647087185,-1.4086423400839,-0.828651497543018,-0.20496808948926,-1.03306832496934,1.57678364859723,-0.0975814099779054,-1.24507096542024,0.508925382005399,0.214106951985503,-0.111376966639764,-0.62682833054226,0.416874211459815,-0.467798355391392,-0.712583336519502,-0.721971711378546,0.263590139473044,0.210213952603012,131.7,4.888090941338162,1.532872214071124,16.0,1.0,1.0,45.742,81.4839999999991,52.52447638968394,116.48448196130552,2.879191926911986,1.6162682046013113,43.13,88.57,5.0,10.0,65.85,78.2094550614106,0,2.528277e-06,0,Non-fraud
145261.0,-1.05785357276062,-1.40150901055726,-0.871778659051738,-0.174520164247565,3.93046358895425,-0.124370206399793,-0.165114968756432,0.201861758847912,-0.574864728202452,0.319396501141963,0.759207093511972,-0.148871337360078,-1.21673210153876,1.07444802027387,0.770238754912987,-1.32310218218424,0.290341991042894,-0.814989263240586,0.468319451498521,0.423676913016535,0.411697613571997,0.881593696152855,0.255282074538627,-0.903480817713353,-0.954947099768216,0.783468900877092,-0.0403983525025446,0.0176493324642264,6.45,2.0082140323914683,-0.2172849856773562,16.0,1.0,0.0,46.88000000000001,43.53099999999909,51.35486393722078,47.87216297384169,0.1375853212972414,0.148170266059357,20.125,-13.675,5.0,10.0,6.45,32.13142451826349,0,0.0013005455,0,Non-fraud
145262.0,1.69942801886923,-1.07603857050919,-2.64692462133234,-0.740128295760659,2.06211899518479,3.52178243165758,-0.398007006113043,0.799254734732779,0.92240215560036,-0.271087505819737,-0.185489093582732,0.588103037095365,-0.255912367390281,0.33773352162345,0.159408735721247,-0.562211054862966,-0.179438232732109,-0.740010203792674,0.175235277956238,0.180083896553532,-0.0651581350630574,-0.433282627648568,0.105064278536228,0.724002129055409,-0.0909903461365191,-0.085987356751554,-0.0375816578927667,-0.0327656119358175,175.4,5.172754143572691,2.1435059037238875,16.0,1.0,1.0,70.76000000000002,51.62099999999909,77.67276260060743,62.14929077109039,2.4788015477840366,3.3978418977191684,20.125,155.275,5.0,10.0,87.7,82.76406629716305,0,2.341999e-06,0,Non-fraud
145262.0,-0.142559284598507,0.668841306167432,-1.66589095482822,-0.868148875200877,-0.716023764708184,-0.0892253112595725,0.623345853617008,-4.00016998576253,-1.30459507491624,0.595079155571725,-1.00843072925782,0.677715109355404,1.23859389953757,0.367680095594899,-0.954385405547219,-2.03421681972612,0.174559306499453,0.402363087773302,-1.21527719352703,-1.50437128557688,2.75533995133843,-1.00167040669269,-0.859977961798488,0.0202689542182071,0.308382357928975,0.492557417411523,0.618204637287885,0.224842595446817,330.16,5.802601642270605,4.306015510375184,16.0,1.0,0.0,130.74,75.1469999999991,133.9704633492397,107.98095768860972,2.5253174045791846,4.3935219716885845,20.125,310.035,5.0,10.0,330.16,92.84162627632968,0,2.2643095e-05,0,Non-fraud
145266.0,-0.382086915174833,1.25248390168247,-1.19499148830666,-1.16540612714724,0.912669758046765,-1.34488357163112,1.21889918764626,0.119388185905356,-0.710399034261942,-0.511184141007956,0.247904060817432,0.284686595566118,-0.893406469202832,1.34549047071625,-0.825758158685395,-0.225822652953154,-0.560436902474758,0.332239718846615,0.273672727775817,-0.206166874639437,0.312632674965324,0.91630375442737,-0.239526545509583,-0.299995131240246,-0.294564385877377,0.0929283148164769,0.262149311886611,0.189222131564398,3.85,1.5789787049493915,-0.2536155942150492,16.0,1.0,4.0,129.512,75.4559999999991,135.37476674037146,107.74861001431056,0.0297269748770231,0.0510231121312676,20.125,-16.275,5.0,10.0,0.77,25.263659279190268,0,1.10806795e-05,0,Non-fraud
145266.0,1.98474308230178,-0.932660933663551,-0.252222783541158,-0.410248775310062,-1.16691479261347,-0.462853429979449,-0.832239244215973,-0.0535503493150282,-0.439099842705142,0.931321329366955,0.945393356812634,1.3297949420323,1.249821259036,-0.182818735284481,-0.443763344166453,-0.964381931995073,-0.509028239064447,1.1951350206216,-0.562913826449333,-0.443345850544449,-0.53047584122834,-1.04171497056664,0.475108554534247,0.0499536957976515,-0.784607784128279,0.201235501981892,-0.0189286043057072,-0.0385449466074919,50.95,3.950281717545237,0.4045273527562356,16.0,1.0,0.0,113.362,79.55199999999908,139.7930594486367,105.74331676288554,0.4494451363821639,0.6404615768244546,40.605,10.345,5.0,10.0,50.95,63.20450748072378,0,2.595092e-06,0,Non-fraud
145267.0,2.04935126333925,-0.557691279010039,-0.601438143503433,-0.842199010474073,-0.646694224164054,-0.638449047747348,-0.586938159614866,-0.0589178283406838,1.47938103450026,-0.407716916222517,-0.642883169188752,0.441118923345693,0.176824635770281,-0.0198745616563106,1.20793963216227,0.330019774395954,-0.538215773427448,-0.252987603683079,0.291246474852701,-0.125946094902889,-0.181133498117416,-0.458485929752874,0.436030040434337,0.743298992159106,-0.620755904969848,0.300243663971235,-0.0450675002418367,-0.0383158794222394,11.85,2.553343811341229,-0.1418291064067631,16.0,1.0,1.0,114.442,80.66099999999909,138.77776864472952,104.87978519881358,0.1035459000756199,0.1469111448294589,40.605,-28.755000000000003,5.0,10.0,5.925,40.85350098145966,0,1.0013998e-06,0,Non-fraud
145267.0,0.0080966396873351,0.87508111781832,0.308625313217381,-0.589932511020842,0.541741926747996,-1.04304439844803,1.03247644721505,-0.22555901424214,-0.167670434769802,-0.441300039033397,-0.736635928283158,0.596617788381642,0.828387912692638,-0.0435982303600336,-0.444497616457816,-0.190945383470817,-0.398523747626186,-0.936476458826979,-0.161365170261821,0.020104458520645,-0.24141638459937,-0.482835204334695,0.0767279519061228,0.0020425267965234,-0.474398706801971,0.140635933793948,0.253933019830938,0.0994544489399283,4.47,1.6992786164338898,-0.2449521414099071,16.0,1.0,0.0,80.25600000000001,75.5079999999991,141.0422155952262,107.46022187051555,0.0556967696409393,0.0591990244848364,21.055,-16.585,5.0,10.0,4.47,27.18845786294224,0,3.6639121e-06,0,Non-fraud
145267.0,-1.19411669908378,0.320061593277449,1.85580880900403,-0.7565084786494,0.232411460821146,0.036502686992445,1.48939576402007,-2.0133479085959,1.28317180074751,3.32145959483516,-0.813367426921839,-1.52637535445147,-1.0922361612086,-1.98886822326116,0.296769512384822,-1.89052894826973,-1.23926858149514,1.11956307450993,-1.32419265373584,-0.630112657533547,-0.59894132833171,-0.47000937046989,0.0797529970957376,-0.161430894223041,-1.55805418114378,-1.44313928621827,-2.74494688708502,-1.17998628093564,40.0,3.713572066704308,0.2515195975686439,16.0,1.0,0.0,22.224,76.48199999999909,21.80365519839727,107.04788303482792,1.7998559305320403,0.5229988687142283,25.925,14.075,5.0,10.0,40.0,59.41715306726893,0,6.268752e-06,0,Non-fraud
145267.0,-1.54249974422168,0.891290144899019,-0.0412990935440002,-0.832997976399308,-0.761724418351768,0.496172007474175,-0.0263362019400272,0.892589411374825,0.163015469796534,-0.802945887520478,0.0603093393986742,0.565964361371477,-0.370302017401149,0.642746644351676,0.0256890372357225,1.03655781367555,-0.882134938946563,0.817437911679811,0.0993245062810762,-0.605388294386734,-0.0296145671591669,-0.397461678040488,0.14196947966954,0.222334269808564,-0.124059792407847,-0.670494507475891,-0.679345896785973,-0.148318662736133,118.49,4.783232685861663,1.3482847760776917,16.0,1.0,0.0,45.152,87.3319999999991,45.28429772018623,105.0394128993403,2.6242469298315263,1.356776423799121,45.475,73.01499999999999,5.0,10.0,118.49,76.5317229737866,0,7.3135334e-07,0,Non-fraud
145268.0,-0.244354870459116,0.941884701384742,-2.05424905574764,-1.5012981843606,2.80377735345154,3.16091915794712,0.0172443003150013,1.34635868519409,-0.33085596228818,-1.03154723144379,-0.0103648837176436,0.0034123994423541,-0.364747141672641,-0.434880601682772,0.117303505714858,0.338642004137661,0.520343099453696,-0.334436724179515,-0.405935543498538,-0.0426013525265719,-0.287100806512985,-0.919218240146402,0.183367851785433,0.591312097568187,-0.396782407197742,0.166222025500547,0.117936154895231,0.006300360629741,9.85,2.3841650799864684,-0.1697757283588346,16.0,1.0,1.0,36.932,75.1469999999991,47.63780767426762,106.37966754880262,0.2667063720701188,0.1310764217989234,25.925,-16.075000000000003,5.0,10.0,4.925,38.146641279783495,0,1.8340794e-05,0,Non-fraud
