Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Log_Amount,Amount_Robust,Hour,Day,time_diff,amount_roll_mean_5,amount_roll_mean_10,amount_roll_std_5,amount_roll_std_10,amount_ratio_5,amount_ratio_10,amount_roll_median_10,amount_dev_median_10,tx_count_proxy_5,tx_count_proxy_10,amount_time_interaction,log_amount_hour_interaction,actual,predicted,fraud_probability
148028.0,-1.05383960928927,4.36280068444382,-6.02353363697249,5.30453432323767,1.48073829836025,-2.19382145195429,-1.53081679187472,0.62685742392939,-4.03702140926181,-6.28542447506796,3.53614548208968,-7.95962843222551,-1.67342852339751,-12.4579989307142,-0.213884790193602,-1.42413127138773,-3.24368593233723,0.0599561084626287,-1.80233249695937,0.531574093184742,0.397954323754442,-0.945401782696661,-0.376137523247608,-0.220480420438516,0.264002964525927,0.0489347748109877,0.847219840332403,0.531931799394904,0.0,0.0,-0.3074128414727869,17.0,1.0,1.0,71.01199999999996,65.48799999999912,135.0233367607544,96.04119345372224,0.0,0.0,24.97,-24.97,5.0,10.0,0.0,0.0,1,1,0.99992573
155535.0,0.711155481810016,2.61710490740972,-4.72236322125,5.84296995871769,-0.600179298610849,-1.64631317703679,-2.78519836554505,0.540367735499417,-3.04402909749745,-3.92650993997042,2.75783745850663,-5.43735368941346,0.546878907367748,-8.39657296658687,-0.810715738936796,-3.01429397773507,-6.64248226272335,-2.58402822440731,-0.820354414754465,0.46103194379752,0.360500881641394,-0.865525509838014,0.139978107568553,-0.336237870703344,0.128449337645535,-0.155645815012462,0.799459945626899,0.392170236404553,3.9,1.589235205116581,-0.2529169286662475,19.0,1.0,0.0,77.46199999999988,81.00399999999908,135.17681280460923,119.85334447663888,0.0503472663971074,0.0481457699848683,28.945,-25.045,5.0,10.0,3.9,30.19546889721504,1,1,0.9999232
160895.0,-0.848290216565114,2.71988211593934,-6.19907019688041,3.04443718621919,-3.30190955339712,-1.99211683590396,-3.7349017657824,1.52007897310233,-2.54878817321614,-4.5335154033258,2.28802174654208,-5.26720466981905,0.394799950425324,-4.28799577702192,1.31527946674202,-6.46918689069948,-8.71392005149206,-3.7050697432532,3.53100289778427,0.319576271337295,1.12522925908799,0.805257864895713,0.199119186483276,0.0352062006310435,0.0121587630161963,0.601657823317562,0.137467682324392,-0.171396981067706,127.14,4.853123416210876,1.469153916020401,20.0,1.0,2.0,59.596000000000046,70.5689999999989,55.84052766594015,108.96798300934871,2.133364619548884,1.8016409216279252,23.615,103.525,5.0,10.0,42.38,97.06246832421752,1,1,0.9999218
167338.0,-1.37442438802593,2.79318461104641,-4.34657205544607,2.40073141993213,-1.68843271426041,0.111136092520939,-0.922037621262745,-2.14992997529601,-2.02747375610927,-4.39084192218279,1.24195817554592,-3.91052150018815,-1.22563629923953,-4.69799687128777,0.676108304106939,-2.07706554161602,-2.68352089790884,-0.525949332550218,0.42234244481934,0.650195855719888,-0.870778521555015,0.50484915999462,0.13799426850986,0.36827456897565,0.103136654803567,-0.414208828090744,0.454981584858352,0.0967109642319915,349.08,5.858161699793562,4.57039055404178,22.0,1.0,3.0,136.81599999999997,85.30099999999864,168.97984873941627,131.997091756724,2.5514559514131694,4.092331812143747,13.86,335.22,5.0,10.0,87.27,128.87955739545836,1,1,0.9999212
149096.0,1.18489112271901,3.15208420536211,-6.13477982463031,5.53125220648323,1.73386651414214,-1.81686146600342,-0.916696277644188,0.265568287019436,-3.15801423516395,-3.89016924226376,4.7365938426554,-4.16211519175474,-0.456696779485289,-10.2667581077355,-0.583018263021109,0.513470571003558,0.113665405648114,1.48862035938935,-1.80557671393198,0.336441865694103,0.124235616370838,-0.823864650327076,-0.0798873559390688,0.0288277898864561,0.389711468856018,0.0601710709421762,0.485186935489591,0.326551571745814,0.0,0.0,-0.3074128414727869,17.0,1.0,1.0,90.40799999999986,111.72199999999914,106.38650910715728,187.17602106636497,0.0,0.0,34.11,-34.11,5.0,10.0,0.0,0.0,1,1,0.9999198
163181.0,-5.23880773573245,0.623013013517624,-5.78450659224569,1.67888930740175,-0.364431871608896,-0.477294697773818,-4.27613150437269,-0.695172912010584,-2.97164438627248,-5.52913123107677,1.77950450310136,-4.83615901427864,-1.20899187512247,-2.90118981074214,0.281878305641659,-5.53954431982868,-7.2909602133188,-4.89776603568321,-0.30860899195249,-0.203269802188999,-0.326139919163346,1.50923868732044,-0.215966267193936,-0.245726907285863,0.893041276540073,0.865758089249014,0.854657016693772,-0.964482422283343,39.98,3.7130841428107537,0.2512401313491231,21.0,1.0,0.0,13.40200000000002,83.33699999999882,15.91035260481208,186.1586635731691,2.98313662265806,0.4797388857321679,5.065,34.915,5.0,10.0,39.98,77.97476699902583,1,1,0.99991333
160243.0,-2.78386548658584,1.59682357624614,-2.08484398883683,2.51298558446866,-1.44674856585353,-0.828495614406621,-0.732262192061793,-0.203328860039345,-0.347045718430565,-2.16206139007752,1.96612345703981,-3.12745594474482,0.506574101009247,-5.92613104122097,0.931090795564338,-2.49930719432672,-3.71275186652084,-1.1421334371849,0.626240855695279,-0.515000920121256,0.203563419764299,0.29326788153054,0.199568287904264,0.146867632313486,0.163601884592709,-0.624084665941504,-1.33309975919931,0.42863399433625,156.0,5.056245805348308,1.8724236707887936,20.0,1.0,0.0,39.5719999999999,68.6869999999989,66.74871287157184,90.5563428112458,3.942181240721196,2.2711720955760244,24.44,131.56,5.0,10.0,156.0,101.12491610696615,1,1,0.9999105
169142.0,-1.92788332105459,1.12565266367046,-4.51833064132991,1.74929253346589,-1.56648729197754,-2.01049423115212,-0.882849830858081,0.697211109261327,-2.0649452874475,-5.58779378195338,2.1157951772133,-5.4174240819973,-1.23512263142388,-6.66517689463338,0.401700686738171,-2.89782511671737,-4.57052943365069,-1.31514721385427,0.391167040935071,1.25296673470361,0.778583978950071,-0.319188818860513,0.639418961153121,-0.294885040380029,0.537502535542985,0.788395056528708,0.292679966295281,0.147967928722538,390.0,5.968707559985366,5.142178439181164,22.0,1.0,1.0,175.1939999999999,98.00199999999865,178.0847275315769,144.46587554009488,2.2261036209795804,3.9795105816258327,27.495,362.505,5.0,10.0,195.0,131.31156631967804,1,1,0.9999069
148476.0,-1.12509160979577,3.68287614423407,-6.55616794880279,4.01673095104413,-0.425570577758505,-2.03120987003802,-2.65013722169089,1.13124935389728,-2.9468895392379,-4.81640080035747,2.15579608547647,-6.28512495176061,-1.12562538784098,-6.80009808768536,0.924933778626226,-5.23960438819297,-5.01790786864794,-1.34930885911419,2.8686028948655,0.452241310921092,1.18557978155236,1.34815612852908,-0.0536855730897001,0.284121984623636,-1.17446918218703,-0.0878322147402313,0.718789577961977,0.676215948809544,0.76,0.5653138090500605,-0.2967931251309997,17.0,1.0,0.0,16.045999999999854,35.252999999999155,18.339587781809215,37.00405955227001,0.0473638260398966,0.0215584483147978,26.35,-25.59,5.0,10.0,0.76,9.610334753851028,1,1,0.99990284
146179.0,-0.0676716213886392,4.25118050159519,-6.54038835224963,7.28365703710757,0.513540870943284,-2.63506638788364,-1.86591081008961,0.780271626602801,-3.86824834701295,-4.85148719411703,3.87116530391397,-6.88763735718558,-1.7905001483675,-11.2723158701978,1.30136314876439,-1.68983647758912,-0.0529325394075147,0.778734824784494,0.242162496030838,0.519403972453402,0.415436545379518,-0.469937601482284,0.0071280404084919,-0.388147290740708,-0.493397940502339,0.466467724945289,0.566369687106408,0.262990466192685,0.77,0.5709795465857378,-0.2966533920212394,16.0,1.0,0.0,145.544,89.85399999999899,149.53955640568486,117.40143063681272,0.0052904963083981,0.0085694570239561,31.4,-30.63,5.0,10.0,0.77,9.135672745371805,1,1,0.9998988
152098.0,-4.1243162505368,3.74859690056241,-7.92650660758866,7.76324179132026,-0.769374580551456,-2.03117088274041,-3.4745494647169,0.107121410006842,-1.55135158957203,-2.4112720149303,4.48003526995735,-8.83250972518326,-1.21516414034012,-13.7256846134361,1.23274441510587,-4.3896876778022,-5.81091981744958,-1.25542240180062,1.11403305037529,-0.181978583306058,0.547096801357099,0.68785388119585,0.429938703679497,-0.620601279432049,-0.369688286259497,0.367348753696039,-2.66476709501523,0.417100621604896,1.0,0.6931471805599453,-0.2934395304967512,18.0,1.0,0.0,63.25799999999958,90.92499999999907,69.359580592806,101.8170992243276,0.0158082769640477,0.0109980752158585,50.0,-49.0,5.0,10.0,1.0,12.476649250079015,1,1,0.9998946
169966.0,-3.11383160738512,0.58586417180689,-5.39973021073242,1.81709247345531,-0.840618465991056,-2.94354779071974,-2.20800192003372,1.05873267723056,-1.63233334974982,-5.24598383776964,1.93351953683592,-5.03046479695456,-1.12745457501155,-6.41662797597451,0.141237234328704,-2.54949823633632,-4.61471706851594,-1.47813794126038,-0.0354803664667244,0.306270740368093,0.583275998701341,-0.269208637986581,-0.456107772584008,-0.183659129549716,-0.328167759255761,0.606115810329683,0.884875539542905,-0.253700318894381,245.0,5.5053315359323625,3.116048347655977,23.0,1.0,1.0,55.74399999999984,40.445999999998655,105.81360748974993,74.1981919816361,4.395091769605858,6.057459178720985,10.325,234.675,5.0,10.0,122.5,126.62262532644434,1,1,0.9998913
155965.0,-1.20139778318497,4.86453518123444,-8.32882331553453,7.65239936205533,-0.167445105903909,-2.76769464972835,-3.17642095110716,1.62327867967437,-4.36722762476754,-5.5334430286147,4.1064045585523,-6.33182479621436,0.671784814909419,-12.1565865835299,1.02025178475153,-2.11086343309451,-1.55854452752772,0.195991826282669,0.502453451135321,0.597025549850308,0.532320016259289,-0.556913021850898,0.192444399731584,-0.698588444235578,0.0250027161193826,0.514967603188505,0.378105295962737,-0.0531327938498238,0.77,0.5709795465857378,-0.2966533920212394,19.0,1.0,0.0,63.00999999999975,33.511999999999055,96.35685082033442,71.42981820572281,0.0122202823009001,0.022976843429911,1.49,-0.72,5.0,10.0,0.77,10.848611385129018,1,1,0.99988866
148468.0,0.218810192243952,2.71585507956703,-5.11165783900784,6.31066097414859,-0.848345064871295,-0.882445799257676,-2.90207924674704,0.939162177941683,-3.62769814154945,-1.87333085278999,1.2038344844503,-6.17262991831307,-0.921364296717084,-3.94196510459461,-0.0622213828788873,-5.241049107605,-8.15282937205818,-3.24343644496687,1.93548375407006,0.381681938895485,1.08364021161907,1.03732380245639,0.0623251382602846,0.532489603801304,-0.149144855297463,0.639579645658501,0.351567637719089,-0.0018165149574627,0.76,0.5653138090500605,-0.2967931251309997,17.0,1.0,1.0,113.12799999999984,73.88299999999916,171.80756290107485,124.35997400473669,0.0067180538264792,0.0102865339755217,13.185,-12.425,5.0,10.0,0.38,9.610334753851028,1,1,0.99988616
154657.0,-0.679520574101316,4.67255275192187,-6.81479843997791,7.1435001202707,0.928653839059275,-1.87301315334323,-2.30668902092068,0.993701927710531,-4.94405415592679,-5.57641879575659,5.78365443891613,-6.11770391144604,0.61416484095298,-12.451498657048,0.42715247782648,-2.2558538072409,-2.12802655387511,0.706765028987081,1.09382579750391,0.872005531266124,0.566848531943877,-0.321691497752809,-0.281324568300744,-1.12025603826283,-0.0733943446607603,0.553530429860346,0.760541928111246,0.386741821030101,0.77,0.5709795465857378,-0.2966533920212394,18.0,1.0,0.0,34.211999999999954,31.113999999999105,41.237552910075614,29.274641358694304,0.0225067221294656,0.0247477012037128,27.15,-26.38,5.0,10.0,0.77,10.27763183854328,1,1,0.999877
149582.0,-4.28058383167792,1.42110000741665,-3.90822884348162,2.94294608011161,-0.0762053360306411,-2.00252600045019,-2.87415473251562,-0.856005441485914,0.963674230223562,-3.23543895742654,3.34180192747217,-7.56286042898412,-1.8474434271558,-11.5714234295766,-1.4815558418284,-6.18091869945618,-9.28518598266033,-3.92172214129965,0.685510860299876,-0.198962780003302,-0.140061995134615,-0.90772022005271,-0.680107948583095,-0.349169892929711,0.0562758915123628,-1.14992266869478,-1.80988612030864,0.723051433275673,1.1,0.7419373447293773,-0.2920421993991476,17.0,1.0,0.0,91.44999999999982,53.44899999999912,117.1310962127774,88.28147779192136,0.0120284307049925,0.0205803659454742,27.14,-26.04,5.0,10.0,1.1,12.612934860399417,1,1,0.99986506
152058.0,-3.57636177773708,3.29943622098785,-7.46043319687438,7.78363417666419,-0.398548657536885,-1.96844144838725,-3.11047619254795,-0.328403695377149,-1.57436284547485,-2.49756054724841,4.60417047790948,-9.0019148555682,-1.27632400546329,-13.9694706254616,1.25694535316357,-4.49162922501012,-5.96998693103967,-1.27466622002178,1.14778361222539,-0.181455201194929,0.540730752300116,0.719526342466937,0.379248749413946,-0.616961860032022,-0.44281081400968,0.359840688732324,-2.65182487459349,0.422184391599186,1.0,0.6931471805599453,-0.2934395304967512,18.0,1.0,1.0,56.89799999999963,35.41599999999909,75.87312580887799,56.61996255749813,0.0175753098953336,0.0282358248182799,13.739999999999998,-12.739999999999998,5.0,10.0,0.5,12.476649250079015,1,1,0.9998573
160870.0,-0.644277679025173,5.00235242592827,-8.25273876012125,7.75691471173633,-0.21626731754316,-2.75149611755953,-3.3588573150418,1.40626809118347,-4.40385171690245,-5.94563397292191,4.47590467269415,-7.60726146360792,-0.160723119948911,-13.0107493697978,1.09438181918719,-2.86403911817187,-2.87134152887014,-0.180613560248759,0.647708880496559,0.816557858909547,0.587727519791778,-0.605759173274255,0.0337455457845425,-0.756169511485339,-0.0081716252537439,0.532772006004636,0.663969504849476,0.192066835389178,0.77,0.5709795465857378,-0.2966533920212394,20.0,1.0,0.0,15.642000000000056,27.659999999998888,23.305445072139463,32.45403758502675,0.0492264384844366,0.0278380322545914,15.995,-15.225,5.0,10.0,0.77,11.419590931714756,1,1,0.99984646
151916.0,-5.48803217118325,3.32956068110382,-5.99629608663308,3.6017196361428,-2.02392603601173,-1.73739347660971,-4.39685932040737,0.228394067739377,-1.67588392283112,-3.99178463209724,3.73703768128326,-6.15018666957144,0.28873807103962,-8.76069451926062,2.3446511946564,-5.14563785073948,-6.29347862779442,-2.13718660093444,2.99524475453849,-0.551121114938378,1.71963125994928,0.343209160294469,0.133583641611928,0.833339534034596,-0.839775663207077,0.502009639296227,-1.93747284570186,1.52121837279368,0.01,0.009950330853168,-0.3072731083630266,18.0,1.0,0.0,17.477999999999728,40.82699999999904,19.82066522621445,54.3968185447492,0.0005721478102673,0.0002449359432499,17.185000000000002,-17.175,5.0,10.0,0.01,0.1791059553570255,1,1,0.9998447
149640.0,0.754315925858731,2.37982185248504,-5.13727449343089,3.81839172249665,0.0432026520139663,-1.28545137361934,-1.76668362059541,0.756710661816359,-1.76572209782095,-3.26300672553831,3.59279683214404,-2.77234880583364,-0.0745336542111445,-6.28109364908023,0.165978009089423,-2.67917124597012,-1.38555652893852,0.249056748544312,2.3534526931986,0.369662961829814,0.397057600980957,0.141165218358707,0.171984534755456,0.394273775761011,-0.4446418368392,-0.2631890643687,0.304702950350999,-0.0443622747894533,2.0,1.0986122886681098,-0.2794662195207154,17.0,1.0,1.0,63.56999999999984,179.1399999999991,89.31904696091986,250.0846261657399,0.0314613806597235,0.0111644523212881,58.765,-56.765,5.0,10.0,1.0,18.676408907357867,1,1,0.9998362
152307.0,-5.22296817637504,4.64182734988813,-8.85820420925725,7.72350199432307,-1.50703495625849,-2.15948357376289,-4.20516409588397,0.979334284202064,-1.50563737438727,-2.23906626105695,4.23139330449617,-8.49348798082106,-1.09281084673483,-13.2375585139603,1.1840864824863,-4.18641517783122,-5.49253578625626,-1.21610811302066,1.04610451099676,-0.176673248133323,0.561892173950775,0.624206816460912,0.536428910734314,-0.628333712411096,-0.222651230551295,0.382208361920644,-2.6930356893785,0.407935125898827,1.0,0.6931471805599453,-0.2934395304967512,18.0,1.0,0.0,13.651999999999612,10.79199999999909,14.774556508061826,10.82449670431239,0.0732493353904697,0.0926612219550465,7.1,-6.1,5.0,10.0,1.0,12.476649250079015,1,1,0.99983335
148479.0,-1.541678492331,3.8467996764866,-7.60411417332843,3.12145858452036,-1.25492417272895,-2.08487507838532,-2.38502692521029,1.47113982318282,-2.53050724987995,-5.17565967956169,1.92718574923744,-6.01115469172088,-1.19560144211912,-6.74556131619148,-0.0580910805508333,-4.3251322468452,-5.55806727496643,-1.58053122025709,0.971906321717639,0.114760087792356,1.09640466568909,1.0642221648192,0.0653703316207609,0.257209437635477,-0.693653969054163,-0.335701711683891,0.577051520346345,0.398348367999506,122.68,4.817697584839112,1.4068329490672815,17.0,1.0,0.0,113.37799999999986,124.04099999999916,158.96763544824708,161.55766665329884,1.0820441260028932,0.989027813472747,59.81,62.870000000000005,5.0,10.0,122.68,81.9008589422649,1,1,0.99983025
160665.0,-0.417339782403896,4.70005527392636,-7.52176682774885,7.67188445074794,0.260821237608046,-2.64669254023638,-2.85443216153232,0.95878310270126,-4.5885358926682,-6.12071508667922,4.54849458373201,-7.83625279832226,-0.242674770748528,-13.2025053438681,1.0924415991984,-3.04086255242532,-3.00895800089691,-0.159966953690891,0.78808629554402,0.832034789370246,0.622200356085823,-0.437708334187294,-0.0903582898025547,-0.742802157670925,-0.312360714129117,0.502574976363589,0.8213902873783,0.37237881708533,0.77,0.5709795465857378,-0.2966533920212394,20.0,1.0,0.0,31.070000000000004,23.14199999999889,62.30092816331492,43.3092827618753,0.0247827478344786,0.0332728358278109,7.49,-6.720000000000001,5.0,10.0,0.77,11.419590931714756,1,1,0.99981195
153875.0,-0.613695895305449,3.69877241384725,-5.53494116176501,5.62048638535855,1.64926285038792,-2.33514498091385,-0.907188472777421,0.706362095310651,-3.74764612466131,-4.23098383571181,4.43631907416962,-4.50380121641622,-0.954361345864011,-9.86137210765166,-0.505329037399437,0.269281953090911,0.591319064375358,1.79599192045908,-1.08520791024384,0.354772932978025,0.319260753518317,-0.471378905146116,-0.075890410682347,-0.667909264857987,-0.642848415713801,0.0706001067101182,0.488409527815439,0.292344974289491,0.0,0.0,-0.3074128414727869,18.0,1.0,0.0,61.75399999999992,34.76999999999906,91.6927586018217,67.76476026185779,0.0,0.0,4.495,-4.495,5.0,10.0,0.0,0.0,1,1,0.99979645
146344.0,-0.0997238993578782,2.79541433019956,-6.42385558221477,3.24751301512342,-1.6322902693315,-2.76666493059313,-2.31222288290759,0.961014122482514,-1.89600096481329,-4.91934829935247,3.05365441815753,-5.29781140208753,-1.46602972848647,-7.03588005080407,1.99713237234969,-3.83618852542499,-2.51518280017187,-0.864578711859257,2.32892697361116,0.340898315660141,0.647714388377444,0.126575864283858,0.203953480088146,0.0084949976311171,-0.174501150725926,0.575294798178312,0.152875890788003,-0.0981728103598323,94.82,4.562471431454976,1.0175365052749248,16.0,1.0,0.0,167.31399999999994,90.054999999999,158.42684015030062,133.5514338914401,0.5667188605453289,1.0529120975746926,48.185,46.63499999999999,5.0,10.0,94.82,72.99954290327962,1,1,0.9997923
